"","STATION","ELEVATION","LAT","LON","TF_START","TF_END","1","2","3","4","5","6","7","8","9","10","11","12"
"3","1025099999","9.44","69.683333","18.918919","1990-01-01","2019-12-31",-11.89,-12.22,-11,-7,-1,3,6,5,0.89,-5,-8,-10.22
"5","1384099999","207.56","60.193917","11.100361","1990-01-01","2019-12-31",-17.78,-17,-13,-4.22,0,5,8,6.28,1,-4,-9,-16
"7","2464099999","14.32","59.354372","17.94165","1990-01-01","2019-12-31",-13,-13,-9.11,-4,0.78,6,9.89,8.28,3,-2.22,-5.11,-10
"9","2845099999","196.59","66.564822","25.830411","1990-01-01","2019-12-31",-24.61,-23,-17,-10,-2.11,3.5,7,5,-0.72,-8.22,-15.89,-21.22
"11","2974099999","54.55","60.317222","24.963333","1990-01-01","2019-12-31",-19,-20,-14,-5,-0.78,5,9,7,1,-4,-8.39,-14
"13","3091099999","65.53","57.201944","-2.197778","1990-01-01","2019-12-31",-3.22,-3,-2,0,1.61,5.72,7.89,6.89,4,0,-1.89,-4
"15","3772099999","25.29","51.4775","-0.461389","1990-01-01","2019-12-31",-2.11,-2,0,1.5,4.89,8.72,11,10.5,6.89,0,0,-2
"17","3917099999","81.68","54.6575","-6.215833","1990-01-01","2019-12-31",-2,-3,-2,-0.61,1,5,7,6,3,0,-1,-3
"19","4030099999","14.63","64.13","-21.940556","1990-01-01","2019-12-31",-7.5,-7.78,-7,-4.11,0,4.5,6.78,5.78,2,-2.39,-6,-7.72
"21","4250099999","84","64.1666666","-51.75","1990-01-01","2019-12-31",-16,-18.5,-17.11,-11,-5,-0.72,1.78,2,-0.22,-6,-10.28,-14
"23","6180099999","5.18","55.617917","12.655972","1990-01-01","2019-12-31",-6.39,-6,-4,-1,3.72,7.61,10.39,10,6.78,1.89,-2,-5.22
"25","6240099999","-3.35","52.308613","4.763889","1990-01-01","2019-12-31",-4.61,-4,-1.89,1,4.11,7.72,10,10,7.28,3,-0.22,-3.28
"27","6630399999","510.23","46.9141","7.497153","1990-01-01","2019-12-31",-8,-8,-4,-1,3,7,9,9,4,1,-3,-7
"29","7149099999","88.69","48.725278","2.359444","1990-01-01","2019-12-31",-3.89,-3.28,-0.5,1.5,5.78,9,11,10.78,7,3,-0.28,-2.61
"31","7510099999","49.37","44.828335","-0.715556","1990-01-01","2019-12-31",-2.5,-2.39,0.72,3,6.5,10,12.39,12,8.61,4.61,0.72,-2
"33","8221099999","609.6","40.493556","-3.566764","1990-01-01","2019-12-31",-4,-3,-0.22,2,6,10.22,13.78,14,9,5,-1,-4
"35","8536099999","113.99","38.781311","-9.135919","1990-01-01","2019-12-31",4,5,7,9,11,14,16,17,15,12,8,5
"37","8594099999","53.94","16.741389","-22.949444","1990-01-01","2019-12-31",17.61,17,17.5,18.5,19.28,20.39,21.61,22.72,23.5,22.5,20.61,18.89
"39","10637099999","110.94","50.026421","8.543125","1990-01-01","2019-12-31",-6.5,-6,-3,0,4,9,11,10.28,6.22,1.28,-1.78,-5
"41","11036099999","182.88","48.110278","16.569722","1990-01-01","2019-12-31",-9.11,-8.28,-3.61,0.61,6,9.28,12,11,6.89,0.22,-2.72,-7.61
"43","12375099999","110.33","52.16575","20.967122","1990-01-01","2019-12-31",-13,-11.39,-6.61,-1.28,3.72,8,10,9.39,4.28,-1.5,-4.72,-11
"45","12839099999","150.87","47.436933","19.255592","1990-01-01","2019-12-31",-11,-10,-5,0,5,9,11,11,6,-1,-4,-10
"47","13272099999","102.1","44.818444","20.309139","1990-01-01","2019-12-31",-9,-7.61,-3,2,7.22,11,13,13,8,1.22,-2.22,-7.11
"49","13615099999","38.4","41.414742","19.720561","1990-01-01","2019-12-31",-4,-3,1.61,5.39,9.28,13.28,16,16,11,6,1,-3
"51","15421099999","95.7","44.570992","26.085119","1990-01-01","2019-12-31",-13,-10.22,-4,1,7,11,13.22,13,7,1,-4,-10
"53","15614099999","530.96","42.695194","23.406167","1990-01-01","2019-12-31",-13,-10.39,-5,0,5,9,11,11,5.72,0,-4.28,-10
"55","16105099999","2.13","45.505142","12.351883","1990-01-01","2019-12-31",-3.72,-3,0.5,5,10,13.89,16,15.89,11,6,0.5,-3
"57","16560099999","3.96","39.251469","9.054283","1990-01-01","2019-12-31",1,1,3.11,6,9.61,14,17,18,14,11,6,2
"59","16597099999","91.44","35.857497","14.4775","1990-01-01","2019-12-31",6.72,6,7.61,9.89,12.78,16.78,20,21,18.39,15,11.39,8
"61","16754099999","35.05","35.339719","25.180297","1990-01-01","2019-12-31",6,5.39,6.61,9,12.39,16.22,19.78,20,17,14,10.39,7
"63","17038099999","31.69","40.995108","39.789728","1990-01-01","2019-12-31",0.61,0,1.78,5,9.72,14.61,18.39,19.22,14.78,10.89,5.28,2.39
"65","17060099999","49.68","40.976892","28.821111","1990-01-01","2019-12-31",-1.11,-1.22,0.61,4.61,10,15,18.61,18.78,13.72,9,3.89,0
"67","17128099999","952.5","40.128082","32.995083","1990-01-01","2019-12-31",-15.28,-12.22,-7,-2.39,2,6.39,10,10,4,-0.78,-7,-10
"69","17170099999","1670.3","38.468219","43.3323","1990-01-01","2019-12-31",-13.5,-13,-7.28,-0.78,3.78,8,11.78,11.89,6.89,1.78,-5,-12
"73","22113099999","81.07","68.781672","32.750822","1990-01-01","2019-12-31",-30,-30,-24,-15,-3.39,1,4.61,1.89,-1,-9,-20,-26
"75","22550099999","18.89","64.600281","40.716667","1990-01-01","2019-12-31",-30.28,-29.78,-21.39,-12,-3.22,1.28,5,3.11,-0.72,-6.5,-19.22,-25
"79","23226099999","172","67.4833333","64.0166666","1990-01-01","2019-12-31",-36.11,-35.78,-30.61,-24.28,-12.78,-2,2,1,-3.5,-15.89,-30.11,-35
"81","23849099999","60.96","61.343694","73.401842","1990-01-01","2019-12-31",-38.11,-36,-27,-18,-5.5,3,8,5,-1,-11.22,-29.39,-35.11
"83","25913099999","174.95","59.910989","150.720439","1990-01-01","2019-12-31",-38,-37,-32,-22,-5,0.39,5,2,-5,-20,-31,-36
"85","26063099999","24.07","59.800292","30.262503","1990-01-01","2019-12-31",-21,-22,-14,-5,0,5,9,7,2,-3,-10,-16
"87","26730099999","196.9","54.634133","25.285767","1990-01-01","2019-12-31",-17,-16,-10,-3,2,6,9,8,2.72,-2.28,-7,-14
"89","27515599999","189.58","55.972642","37.414589","1990-01-01","2019-12-31",-21,-22,-14,-4,1,6,10,7,2,-4,-13,-18
"91","27595099999","126.18","55.606186","49.278728","1990-01-01","2019-12-31",-25.11,-25,-16.78,-4,1.5,7,10,8,2,-3.78,-15.22,-23
"93","28440099999","232.86","56.743108","60.802728","1990-01-01","2019-12-31",-30,-28.78,-20.22,-9,-2,4,7,5,-1,-7,-21,-27
"95","28698099999","94.79","54.967042","73.310514","1990-01-01","2019-12-31",-32.89,-30,-22,-8.39,-1,5.11,8.11,5.78,-0.5,-7.11,-23,-30
"97","29634099999","111.25","55.012622","82.650656","1990-01-01","2019-12-31",-34.28,-30,-23,-8,-1.5,5.61,9,5,-1,-8,-24.61,-32
"99","29846099999","308","53.7333333","87.1833333","1990-01-01","2019-12-31",-32,-28.5,-20,-8,-1.22,5.22,9.61,6,-0.39,-7.61,-22,-29
"101","30710099999","510.54","52.268028","104.388975","1990-01-01","2019-12-31",-35,-31,-24,-10,-3,3,7.78,5,-2.89,-12,-26,-32
"103","30758099999","692.5","52.026317","113.305556","1990-01-01","2019-12-31",-38.72,-35,-26.61,-12.22,-4,4,8.22,4.78,-4,-14.22,-28.78,-36
"105","31735099999","74.98","48.528044","135.188361","1990-01-01","2019-12-31",-32,-28,-20.39,-6,1.28,7,12.72,11,2.78,-6,-20.22,-29.5
"107","32150099999","17.98","46.888672","142.717531","1990-01-01","2019-12-31",-28,-28,-21,-8,-1.5,3,8,7.78,1,-5,-14,-22
"109","32540099999","39.92","53.167889","158.453669","1990-01-01","2019-12-31",-21,-21,-16,-8,-2,3,7,7,1,-5,-13,-20
"111","33345099999","178.61","50.401944","30.451111","1990-01-01","2019-12-31",-14.89,-15,-8,0,5.11,9.5,12,11,5,-1.78,-7,-12.11
"113","33837099999","52.42","46.426767","30.676464","1990-01-01","2019-12-31",-12,-11,-5,1,7,12,14,13.78,7,1,-4,-9.39
"115","34122099999","156.66","51.814211","39.229589","1990-01-01","2019-12-31",-22,-22,-14,-3,3,7,10.39,8,3,-3,-11,-14
"117","34560099999","146.91","48.782528","44.345544","1990-01-01","2019-12-31",-20.22,-20.22,-11,-1,4.39,9.78,12.89,10.78,4.28,-2.61,-11,-18
"119","34861099999","152.7","46.3666666","44.3333333","1990-01-01","2019-12-31",-15,-16,-6,1,8,13,16.39,14,7.61,0,-8,-12.28
"121","35121099999","117.95","51.795786","55.456744","1990-01-01","2019-12-31",-28,-27,-20,-5.89,1.61,7,10,7.22,1,-5,-17,-25
"123","35188099999","355.09","51.022222","71.466944","1990-01-01","2019-12-31",-32,-31,-24,-8,0,7,9,6,-1,-8,-23,-29.61
"125","37549099999","427","41.75","44.7666666","1990-01-01","2019-12-31",-5,-4.28,-1,3.5,8.72,13.22,17,17,12,6.28,-0.5,-4
"127","37864099999","3.04","40.4675","50.046667","1990-01-01","2019-12-31",-2,-2,1,4.11,10.11,15.78,19,19,14.11,9,3.22,-0.11
"129","38001099999","22.25","43.86005","51.091978","1990-01-01","2019-12-31",-12,-12,-4,1,9,14,17,15,9,2,-5,-9
"131","38062099999","129","44.7666667","65.5333333","1990-01-01","2019-12-31",-22,-21,-10,-0.39,7.39,13.61,15.89,13,5,-2.22,-11.5,-19.39
"133","38264099999","77","42.45","59.6166666","1990-01-01","2019-12-31",-18.5,-15.72,-5.89,2,9.5,15.28,17.61,14.39,7,-0.78,-8.5,-14.72
"135","38353099999","760","42.85","74.5333333","1990-01-01","2019-12-31",-16.5,-14,-5.28,0.72,5.89,11.89,14.39,12.5,6,-0.39,-6.89,-14
"137","38457099999","431.9","41.257861","69.281186","1990-01-01","2019-12-31",-8.39,-8,-1.39,4.11,9.5,14.61,16.61,14.78,8.72,2.28,-2,-6.22
"139","38836099999","784.86","38.543333","68.825","1990-01-01","2019-12-31",-6.5,-5.78,0,5,9.61,13.61,15.61,13.61,9.22,3,-1,-5.78
"141","38880099999","210.92","37.986814","58.360967","1990-01-01","2019-12-31",-5.61,-5,0,6,12.72,18,20.28,18,11.39,4.5,-1,-5
"143","40025099999","47.85","35.401094","35.948681","1990-01-01","2019-12-31",2.5,3.39,6,9,12.5,16.11,19.39,21,17.78,13,8,4
"145","40180099999","41.14","32.011389","34.886667","1990-01-01","2019-12-31",5,5.5,7.39,10,13.39,17.72,20.39,21,19.61,15.78,10.39,6.61
"147","40437099999","624.53","24.95764","46.698776","1990-01-01","2019-12-31",3,4.89,9,14.78,20.22,23.39,24.5,24.11,20.61,16,9.39,4.72
"149","40582099999","62.78","29.226567","47.968928","1990-01-01","2019-12-31",2.11,3.39,8.89,14.89,21,25.11,27.5,26.61,22.5,17.22,8.61,3.5
"155","40738099999","-7.31","36.909381","54.401339","1990-01-01","2019-12-31",-1.78,-1,1.78,5.89,12,17,21,20.61,16,9,3,-0.61
"157","40745099999","994.56","36.235195","59.640972","1990-01-01","2019-12-31",-7.39,-6,-1.61,4,10,15.61,18.22,16,10,3.78,-1.78,-5
"159","40754099999","1207.61","35.689167","51.313416","1990-01-01","2019-12-31",-3.39,-2.22,1,7,13,18,21.39,21.39,17,10,2.78,-1
"161","40800099999","1545.94","32.750721","51.861694","1990-01-01","2019-12-31",-10,-8,-3,3,8,14,16,13,10,4,-4,-8
"163","40848099999","1499.61","29.539333","52.589474","1990-01-01","2019-12-31",-3.78,-2,1.61,6.39,11.61,16,19,17.61,13,7.78,0.61,-2.39
"165","40856099999","1377.69","29.476331","60.906825","1990-01-01","2019-12-31",-5.39,-3.78,2,7.78,13.39,16.39,17.89,15,10.39,5.61,-1.22,-5.61
"167","41024099999","14.63","21.679564","39.156536","1990-01-01","2019-12-31",15,15,16,18.5,21,23,25,25,24.39,22,20,17
"169","41140099999","6.09","16.901111","42.585833","1990-01-01","2019-12-31",20,21,22,24.5,26.11,28,28,27,27,25,22.61,21
"171","41150099999","1.82","26.270834","50.63361","1990-01-01","2019-12-31",11,12.39,15,19.28,24.28,27.72,29.39,29.22,27.22,24,18.11,13.61
"173","41194099999","10.36","25.254997","55.364278","1990-01-01","2019-12-31",12.5,13,15,18,22.39,25.61,28,29,26.11,22.72,18,14.5
"175","41256099999","14.63","23.593278","58.284444","1990-01-01","2019-12-31",14.11,14.78,17,21,25.61,28,27.5,26,25,21.5,17.89,15
"177","41571099999","508.4","33.616653","73.099233","1990-01-01","2019-12-31",1,3.5,7.22,12.5,17.5,21,22,21.11,18.5,11.5,6,2
"179","41660099999","1600.2","30.251369","66.937764","1990-01-01","2019-12-31",-6,-4.5,0,5.5,11,15,19,16.5,9.5,2.5,-2.5,-6
"181","41675099999","121.92","30.203222","71.419111","1990-01-01","2019-12-31",3,5.5,11,15.72,22,25.5,26,25.61,23.28,15.5,9.28,4
"183","41780099999","30.48","24.906547","67.160797","1990-01-01","2019-12-31",9,10.5,15.39,20.5,25.5,27.28,26,25.22,24.5,19,13.89,10
"185","41922099999","9.14","23.843333","90.397781","1990-01-01","2019-12-31",12,15,19,21,23,25,26,26,26,23,19,14
"187","42181099999","236.82","28.5665","77.103088","1990-01-01","2019-12-31",5,7,12,18.39,23,25,25,25,23,17,10,6
"189","42339099999","218.54","26.251092","73.048869","1990-01-01","2019-12-31",6.78,9,14.28,19.39,24.39,25.22,24.61,24.22,22.89,16.78,11.72,8
"191","42410099999","49.37","26.106092","91.585939","1990-01-01","2019-12-31",8.61,10.39,13.39,17.89,20.61,23.39,24.78,24.61,23.5,19.61,13.78,10
"193","42492099999","51.81","25.591317","85.087992","1990-01-01","2019-12-31",5.72,9,13.28,19.11,22.39,24.89,25,25,23.78,18,11.72,7.22
"195","42623099999","774.19","24.75995","93.896697","1990-01-01","2019-12-31",2.72,5,8.89,13.89,17,20.28,21.5,21.39,19.89,14.22,7.89,3.39
"197","42647099999","57.6","23.077242","72.63465","1990-01-01","2019-12-31",9,10.28,15,20.72,25.28,25,24.22,24,23.28,18,13.39,10
"199","42667099999","523.95","23.287467","77.337375","1990-01-01","2019-12-31",7,9.72,14,19.22,23.28,22.78,22.28,22,20.61,16,11.78,8.22
"201","42809099999","4.87","22.654739","88.446722","1990-01-01","2019-12-31",9.61,12.61,17.5,21,22.39,24.5,25,25,24.5,21,15.5,11
"203","43003099999","11.27","19.088686","72.867919","1990-01-01","2019-12-31",13.72,15.11,18.28,22,25,24,23.89,24,23.61,21.39,18.11,15.39
"205","43128099999","530.96","17.452417","78.461111","1990-01-01","2019-12-31",12,15,18.61,21.72,23.11,22.22,21.28,21,21,17.61,13.5,11.39
"209","43279099999","15.84","12.994414","80.180517","1990-01-01","2019-12-31",19,19.61,21.28,24.61,25.39,24.78,24,23.61,23.39,23,21,19.61
"213","43353099999","2.43","9.946133","76.272022","1990-01-01","2019-12-31",21.22,22.39,23.78,23.61,23.78,23,22.61,22.78,23.22,23,23,21.39
"217","43555099999","1.82","4.191833","73.529128","1990-01-01","2019-12-31",25.11,25.61,26,25.89,25,25,24.5,24.39,24.61,24.39,24.5,24.5
"219","44292099999","1330.14","47.843056","106.766639","1990-01-01","2019-12-31",-37,-36,-26,-12.5,-5,2.89,7,4,-5,-14.61,-29,-35
"221","44454099999","1338.07","27.696592","85.359192","1990-01-01","2019-12-31",1,2.61,5.89,9.39,13.39,17.61,19.5,19.22,17.39,10.61,5.78,2
"223","45007099999","8.53","22.308919","113.914603","1990-01-01","2019-12-31",9.22,10,13.22,18,22,24.72,25,25,24.11,21,15.89,11
"225","46696099999","5.48","25.069444","121.551667","1990-01-01","2019-12-31",10,10.61,12,15,19,22.78,25,25,22,19,16,12
"227","47058099999","35.66","39.224061","125.67015","1990-01-01","2019-12-31",-15.78,-12.5,-5.28,0.72,7.89,13.89,18.28,17.89,10.22,1.28,-5.89,-13.39
"229","47110099999","17.67","37.558311","126.790586","1990-01-01","2019-12-31",-14,-11,-5,1,8,14,19,19,11,2,-4,-11
"231","47153099999","1.82","35.179528","128.938222","1990-01-01","2019-12-31",-7,-5,-1,4,10,16,20,20,15,7,0,-5
"233","47182099999","35.96","33.511306","126.493028","1990-01-01","2019-12-31",0,0,3,6,11,16,20,22,17,12,7,2
"235","47479099999","7.62","43.116139","141.38022","1990-01-01","2019-12-31",-15,-15,-9,-1,5,11,15,16,9,2,-3,-10
"237","47635099999","15.84","35.255","136.924444","1990-01-01","2019-12-31",-3,-2,0,5,11,17,21,22,17,10,4,-1
"239","47671099999","10.66","35.552258","139.779694","1990-01-01","2019-12-31",0,1,3,7,13,17,20,22,18,13,7,2
"241","47808099999","9.75","33.585942","130.450686","1990-01-01","2019-12-31",-1,0,2,7,12,17,22,23,17,11,5,1
"243","48008099999","147","25.3666666","97.4","1990-01-01","2019-12-31",8.78,10.5,13.78,17.28,20.22,23,23,23,22.5,18.72,13.28,9.78
"245","48042099999","76","21.9833333","96.1","1990-01-01","2019-12-31",12.22,13.61,17.11,21.5,23,24.72,24.78,24.5,24,22.72,17,13
"247","48097099999","33.22","16.907305","96.133222","1990-01-01","2019-12-31",14,15.78,18.5,21.5,21.5,21,20.5,20.61,20.5,20.78,18.5,14.89
"249","48327099999","315.77","18.766847","98.962644","1990-01-01","2019-12-31",12,13,16.72,20.61,22,23,23,22.78,22,20.61,16,12.5
"251","48456099999","2.74","13.912583","100.60675","1990-01-01","2019-12-31",19.39,20.78,23.39,24,24,24,24,24,23.78,23.5,21.61,18.89
"253","48565099999","24.99","8.1132","98.316872","1990-01-01","2019-12-31",21,21.28,22,22.5,22.61,22.89,22.78,22.61,22.39,22.28,22.11,21.28
"255","48647099999","27.43","3.130583","101.549333","1990-01-01","2019-12-31",22.39,22.5,23,23.39,23.72,23.22,23,22.89,22.78,22.89,23,22.78
"257","48698099999","6.7","1.350189","103.994433","1990-01-01","2019-12-31",23,23.11,23,23.5,23.61,23.11,23,23,23,23.22,23.11,23
"259","48820099999","11.88","21.221192","105.807178","1990-01-01","2019-12-31",10,11,14,18,21.5,24,24,24,23,19,15,10
"261","48900099999","10.05","10.818797","106.651856","1990-01-01","2019-12-31",19,20.11,22.89,24,23.61,23,23,23,23,22.89,21.39,19.39
"263","48940099999","171.9","17.988322","102.563256","1990-01-01","2019-12-31",14,16,19,22,23.5,24,23.78,23.61,23,21.22,17,14
"265","48991099999","12.19","11.546556","104.844139","1990-01-01","2019-12-31",20,21,23.28,24.61,25,24.22,24,24,24,24,23,20
"267","50136099999","438","52.9666666","122.5333333","1990-01-01","2019-12-31",-42.11,-39.28,-33.22,-16,-5.72,1.11,5.39,1.5,-6.78,-19.11,-35.61,-40.61
"269","50745099999","145.38","47.239628","123.918131","1990-01-01","2019-12-31",-29.11,-25.39,-18,-5.5,3.5,11.39,15.72,13.22,3.89,-5.5,-19.5,-26.72
"271","51463599999","647.7","43.907106","87.474244","1990-01-01","2019-12-31",-24,-20,-11,0,8,15,17,15,8,-1,-12,-20
"273","51828099999","1375","37.1333333","79.9333333","1990-01-01","2019-12-31",-12.28,-7.39,-0.22,6.28,10.89,15.11,16.5,15.39,11.28,3.22,-3.72,-9.78
"275","52866099999","2262","36.6166667","101.7666667","1990-01-01","2019-12-31",-18.78,-15.61,-9.78,-3.11,1.28,5.22,7.61,6.61,3,-3.78,-11.28,-16.78
"277","53463099999","1083.86","40.851422","111.824103","1990-01-01","2019-12-31",-24,-20,-12,-4,3,10,13.61,11,3,-4.89,-14,-21
"279","53614099999","1112","38.4833333","106.2166667","1990-01-01","2019-12-31",-17.39,-14.72,-7.22,-0.78,5.89,12.5,15.28,13.22,6.72,-1.78,-7.72,-14.72
"281","54161099999","215.18","43.996419","125.680786","1990-01-01","2019-12-31",-26.22,-23,-14.78,-4.11,4.28,11.61,15.61,13.61,4.39,-5,-16.78,-24
"283","54511099999","35.35","40.080111","116.584556","1990-01-01","2019-12-31",-13,-10.89,-4,3,9.72,15.89,19.72,17.72,10.28,2,-6,-10.61
"285","54662099999","32.61","38.965667","121.5386","1990-01-01","2019-12-31",-13,-10,-4.39,2.61,9,14.72,19,19,12.89,4,-5,-10
"287","54857099999","10.05","36.266108","120.374436","1990-01-01","2019-12-31",-10,-8,-2.72,4,10.11,15.78,20,20,13.89,6,-2,-7
"289","55591099999","3650","29.6666667","91.1333333","1990-01-01","2019-12-31",-10.5,-8,-4.28,-0.28,3.22,7.22,9,8.72,6.11,-0.61,-5.61,-9.61
"291","56294099999","495.3","30.578528","103.947086","1990-01-01","2019-12-31",0,2,5,10,14.72,18,20.5,19.28,16.28,12,5.61,1
"293","56778099999","1894.94","24.992364","102.743536","1990-01-01","2019-12-31",0,1,4.5,7.72,10.78,14,15,14,12,8,3.89,0
"295","57036099999","479.14","34.447119","108.751592","1990-01-01","2019-12-31",-10,-6,-1,5,10,16,19,17.39,12,4,-4,-8.5
"297","57083099999","150.87","34.519672","113.840889","1990-01-01","2019-12-31",-7.89,-5.61,-1,4.89,11.22,17,20.11,18.28,12.61,5.5,-1.11,-6
"299","57494099999","34.44","30.783758","114.2081","1990-01-01","2019-12-31",-3.61,-2,2.39,8,14.22,19,22.22,21,16.28,9.39,2.72,-2.11
